name,win,loss,perk,rune2,rune3,rune4,winrate,numgames,,Gangplank,1,0,8369,752,802,0
Aatrox,3,2,8010,#N/A,,,60.00,5,,Kindred,1,0,8010,555,0,0
Ahri,9,4,8112,#N/A,,,69.23,13,,Varus,1,0,8369,2453,1815,0
Akali,4,3,8010,#N/A,,,57.14,7,,Sivir,1,0,8008,33,1,0
Akshan,1,3,8005,#N/A,,,25.00,4,,Nautilus,1,0,8439,1394,1795,0
Alistar,1,3,8439,#N/A,,,25.00,4,,Poppy,0,1,8437,1252,858,0
Amumu,1,2,8010,#N/A,,,33.33,3,,Khazix,0,1,8128,2120,22,0
Anivia,2,1,#N/A,#N/A,,,66.67,3,,Syndra,0,1,8369,1988,1247,0
Annie,3,1,8369,#N/A,,,75.00,4,,Ashe,0,1,8008,108,9,0
Aphelios,4,5,8021,#N/A,,,44.44,9,,Thresh,0,1,8439,687,2026,0
Ashe,6,7,8008,#N/A,,,46.15,13,,Varus,1,0,8005,2037,1276,760
Aurelion Sol,0,0,#N/A,#N/A,,,#DIV/0!,0,,Udyr,1,0,9923,53,84,0
Azir,0,1,#N/A,#N/A,,,0.00,1,,Vex,1,0,8112,2220,0,0
Bard,0,0,#N/A,#N/A,,,#DIV/0!,0,,Kaisa,1,0,8008,115,16,0
Bel'Veth,0,0,#N/A,#N/A,,,#DIV/0!,0,,Soraka,1,0,8214,554,802,0
Blitzcrank,4,6,8439,#N/A,,,40.00,10,,Darius,0,1,8010,56,0,0
Brand,6,3,8128,#N/A,,,66.67,9,,Kayn,0,1,8128,1707,21,0
Braum,0,0,#N/A,#N/A,,,#DIV/0!,0,,Leblanc,0,1,8021,2830,2200,0
Caitlyn,8,5,8008,31,,,61.54,13,,Tristana,0,1,8008,35,0,0
Camille,0,1,#N/A,#N/A,,,0.00,1,,Sett,0,1,8230,16,0,0
Cassiopeia,2,2,8010,#N/A,,,50.00,4,,Darius,1,0,8010,294,0,0
Cho'Gath,0,0,#N/A,#N/A,,,#DIV/0!,0,,Rammus,1,0,8439,205,373,0
Corki,3,1,8369,#N/A,,,75.00,4,,Malzahar,1,0,8214,1453,0,0
Darius,4,5,8010,#N/A,,,44.44,9,,MissFortune,1,0,8369,913,693,0
Diana,1,3,8010,#N/A,,,25.00,4,,Zilean,1,0,8214,822,88,0
Dr. Mundo,0,0,#N/A,#N/A,,,#DIV/0!,0,,Aatrox,0,1,8010,277,0,0
